COUNTRY 0 SHIP DESIGN INVENTORY - from autosave_2294.01.01.sav
Design blocks live in top-level ship_design= section (gamestate lines 7017602-8712765; 9756 designs galaxy-wide).
Designs carry no owner field in this save version. Player attribution is via:
  (a) the country 0 block's design id list at gamestate line 1588011-1588014: ids 0-36, 43, 44 (game-start auto-gens);
  (b) designs actually mounted by ships in country 0's owned fleets (fleets_manager, line 1593441 ff).

== CUSTOM-NAMED WARSHIP DESIGNS (the player's designer classes) ==

--- design 67120599  'Hular Battleship'  ship_size=battleship  in-service ships: 59  [lines 8653014-8653303] ---
    (Hular Battleship (battleship))
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
    AUX_UTILITY_1          -> GPM_HANGAR_1
    AUX_UTILITY_2          -> AFTERBURNER_1
    AUX_UTILITY_3          -> LIVING_METAL_REPAIR
    AUX_UTILITY_4          -> LIVING_METAL_REPAIR
  SECTION template=behemoth_ship_sternthrusters_01_key slot=sternthrusters
    LARGE_GUN_01           -> LARGE_AUTOCANNON_4
    LARGE_GUN_02           -> LARGE_AUTOCANNON_4
    LARGE_GUN_03           -> LARGE_AUTOCANNON_4
    LARGE_GUN_04           -> LARGE_AUTOCANNON_4
    LARGE_GUN_05           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_GUN_06           -> LARGE_AUTOCANNON_4
    LARGE_GUN_07           -> LARGE_AUTOCANNON_4
    LARGE_GUN_08           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_GUN_09           -> LARGE_AUTOCANNON_4
    LARGE_GUN_10           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_GUN_11           -> LARGE_PLASMA_3
    LARGE_GUN_12           -> LARGE_AUTOCANNON_4
    LARGE_GUN_13           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_GUN_14           -> LARGE_AUTOCANNON_4
    LARGE_GUN_15           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
    AUX_UTILITY_1          -> LIVING_METAL_REPAIR
    AUX_UTILITY_2          -> LIVING_METAL_REPAIR
    AUX_UTILITY_3          -> LIVING_METAL_REPAIR
    AUX_UTILITY_4          -> LIVING_METAL_REPAIR
  required_component: REACTOR_PLANET, JUMP_DRIVE_1, SENSOR_5, GIGA_PLANET_COMPUTER, SHIP_AURA_EMPTY

--- design 11393  'SUFFIX_NAME_FORMAT'  ship_size=asteroid_artillery  in-service ships: 3  [lines 8644708-8645067] ---
    (asteroid_artillery (auto-named, 3 in service))
  SECTION template=ASTEROID_ARTILLERY_STERN slot=bow
    EXTRALARGE_GUN_01      -> MASS_ACCELERATOR_2
    EXTRALARGE_GUN_02      -> MASS_ACCELERATOR_2
    EXTRALARGE_GUN_03      -> MASS_ACCELERATOR_2
    EXTRALARGE_GUN_04      -> MASS_ACCELERATOR_2
    LARGE_GUN_06           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_GUN_01           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_GUN_02           -> LARGE_AUTOCANNON_3
    LARGE_GUN_03           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_GUN_04           -> LARGE_PLASMA_3
    LARGE_GUN_05           -> LARGE_AUTOCANNON_3
    LARGE_GUN_07           -> TOMAHAWK_CRUISE_MISSILE
    LARGE_GUN_08           -> LARGE_AUTOCANNON_3
    LARGE_UTILITY_1        -> LARGE_ARMOR_5
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_ARMOR_5
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_ARMOR_5
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    AUX_UTILITY_1          -> AUTO_REPAIR
  SECTION template=ASTEROID_ARTILLERY_MID slot=mid
    MEDIUM_GUN_01          -> MEDIUM_AUTOCANNON_3
    MEDIUM_GUN_02          -> MEDIUM_PLASMA_3
    MEDIUM_GUN_03          -> MEDIUM_AUTOCANNON_3
    MEDIUM_GUN_04          -> MEDIUM_AUTOCANNON_3
    MEDIUM_GUN_05          -> MEDIUM_AUTOCANNON_3
    MEDIUM_GUN_06          -> MEDIUM_PLASMA_3
    MEDIUM_GUN_07          -> MEDIUM_AUTOCANNON_3
    MEDIUM_GUN_08          -> MEDIUM_AUTOCANNON_3
    MEDIUM_GUN_09          -> MEDIUM_AUTOCANNON_3
    MEDIUM_GUN_10          -> MEDIUM_PLASMA_3
    MEDIUM_GUN_11          -> MEDIUM_AUTOCANNON_3
    MEDIUM_GUN_12          -> MEDIUM_AUTOCANNON_3
    LARGE_UTILITY_1        -> LARGE_ARMOR_5
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_ARMOR_5
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_ARMOR_5
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    AUX_UTILITY_1          -> AUTO_REPAIR
  SECTION template=ASTEROID_ARTILLERY_BOW slot=stern
    SMALL_GUN_01           -> SMALL_AUTOCANNON_3
    SMALL_GUN_02           -> SMALL_PLASMA_3
    SMALL_GUN_03           -> SMALL_AUTOCANNON_3
    SMALL_GUN_04           -> SMALL_AUTOCANNON_3
    SMALL_GUN_05           -> SMALL_AUTOCANNON_3
    SMALL_GUN_06           -> SMALL_PLASMA_3
    SMALL_GUN_07           -> SMALL_AUTOCANNON_3
    SMALL_GUN_08           -> MISSILE_5
    SMALL_GUN_09           -> MISSILE_5
    SMALL_GUN_10           -> MISSILE_5
    SMALL_GUN_11           -> MISSILE_5
    SMALL_GUN_12           -> MISSILE_5
    HANGAR_GUN_01          -> STRIKE_CRAFT_HANGAR_3
    HANGAR_GUN_02          -> STRIKE_CRAFT_HANGAR_3
    HANGAR_GUN_03          -> STRIKE_CRAFT_HANGAR_3
    HANGAR_GUN_14          -> STRIKE_CRAFT_HANGAR_3
    LARGE_UTILITY_1        -> LARGE_ARMOR_5
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_ARMOR_5
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_ARMOR_5
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    AUX_UTILITY_1          -> AUTO_REPAIR
  required_component: REACTOR_ASTEROID

--- design 10169  'Ancient Asteroid Artillery'  ship_size=asteroid_artillery  in-service ships: 2  [lines 8508758-8508973] ---
    (Ancient Asteroid Artillery (asteroid_artillery, 2 in service))
  SECTION template=ASTEROID_ARTILLERY_STERN slot=
    TITANIC_GUN_01         -> PERDITION_BEAM_ARTILLERY
    EXTRALARGE_GUN_01      -> ENERGY_LANCE_2
    EXTRALARGE_GUN_02      -> ENERGY_LANCE_2
    EXTRALARGE_GUN_03      -> ENERGY_LANCE_2
    EXTRALARGE_GUN_04      -> ENERGY_LANCE_2
    LARGE_GUN_01           -> KINETIC_ARTILLERY_2
    LARGE_GUN_02           -> KINETIC_ARTILLERY_2
    LARGE_GUN_03           -> KINETIC_ARTILLERY_2
    LARGE_GUN_04           -> KINETIC_ARTILLERY_2
    LARGE_GUN_05           -> KINETIC_ARTILLERY_2
    LARGE_GUN_06           -> KINETIC_ARTILLERY_2
    LARGE_GUN_07           -> KINETIC_ARTILLERY_2
    LARGE_GUN_08           -> KINETIC_ARTILLERY_2
  SECTION template=ASTEROID_ARTILLERY_MID slot=
    MEDIUM_GUN_01          -> MEDIUM_MASS_DRIVER_5
    MEDIUM_GUN_02          -> MEDIUM_MASS_DRIVER_5
    MEDIUM_GUN_03          -> MEDIUM_MASS_DRIVER_5
    MEDIUM_GUN_04          -> MEDIUM_MASS_DRIVER_5
    MEDIUM_GUN_05          -> MEDIUM_MASS_DRIVER_5
    MEDIUM_GUN_06          -> MEDIUM_MASS_DRIVER_5
    MEDIUM_GUN_07          -> MEDIUM_GAMMA_LASER
    MEDIUM_GUN_08          -> MEDIUM_GAMMA_LASER
    MEDIUM_GUN_09          -> MEDIUM_GAMMA_LASER
    MEDIUM_GUN_10          -> MEDIUM_GAMMA_LASER
    MEDIUM_GUN_11          -> MEDIUM_GAMMA_LASER
    MEDIUM_GUN_12          -> MEDIUM_GAMMA_LASER
  SECTION template=ASTEROID_ARTILLERY_BOW slot=
    SMALL_GUN_01           -> SMALL_PLASMA_3
    SMALL_GUN_02           -> SMALL_PLASMA_3
    SMALL_GUN_03           -> SMALL_PLASMA_3
    SMALL_GUN_04           -> SMALL_PLASMA_3
    SMALL_GUN_05           -> SMALL_PLASMA_3
    SMALL_GUN_06           -> SMALL_PLASMA_3
    SMALL_GUN_07           -> SMALL_MASS_DRIVER_5
    SMALL_GUN_08           -> SMALL_MASS_DRIVER_5
    SMALL_GUN_09           -> SMALL_MASS_DRIVER_5
    SMALL_GUN_10           -> SMALL_MASS_DRIVER_5
    SMALL_GUN_11           -> SMALL_MASS_DRIVER_5
    SMALL_GUN_12           -> SMALL_MASS_DRIVER_5
  required_component: REACTOR_ASTEROID

== IN-SERVICE DESIGN SUMMARY (every design mounted by a country-0 ship, count desc) ==
  1294x design 43         'SUFFIX_NAME_FORMAT'           mining_station
   398x design 44         'SUFFIX_NAME_FORMAT'           research_station
   128x design 918        'NAME_HIVE_FE_Platform'        military_station_small_fallen_empire
    96x design 83898036   'SUFFIX_NAME_FORMAT'           transport
    59x design 67120599   'Hular Battleship'             battleship
    54x design 16789449   'SUFFIX_NAME_FORMAT'           military_station_large
    25x design 134228215  'SUFFIX_NAME_FORMAT'           military_station_large
    17x design 12090      'Hularen Moon'                 giga_war_moon
    15x design 67115244   'SUFFIX_NAME_FORMAT'           military_station_large
     9x design 50343365   'Hular Carrier'                Carrier
     9x design 11419      'SUFFIX_NAME_FORMAT'           military_station_large
     9x design 16785436   'SUFFIX_NAME_FORMAT'           military_station_large
     8x design 134229124  'Hular Dreadnought'            Dreadnought
     8x design 12092      'Hularen Titan'                titan
     4x design 67121042   'SUFFIX_NAME_FORMAT'           constructor
     4x design 45         'SUFFIX_NAME_FORMAT'           observation_station
     3x design 83896799   'SUFFIX_NAME_FORMAT'           explorationship
     3x design 11393      'SUFFIX_NAME_FORMAT'           asteroid_artillery
     3x design 83898023   'SUFFIX_NAME_FORMAT'           explorationship
     2x design 83898037   'SUFFIX_NAME_FORMAT'           science
     2x design 10169      'Ancient Asteroid Artillery'   asteroid_artillery
     1x design 100663457  'SUFFIX_NAME_FORMAT'           starbase_stronghold
     1x design 33555309   'SUFFIX_NAME_FORMAT'           starbase_starport
     1x design 33555313   'NAME_HIVE_Citadel_3'          starbase_deep_space_citadel_3
     1x design 33555314   'NAME_HIVE_Citadel_3'          starbase_deep_space_citadel_3
     1x design 33555315   'HIVE2_CLASS_Resolute'         starbase_citadel
     1x design 33555316   'HIVE2_CLASS_Flawless'         starbase_citadel
     1x design 33555317   'HIVE2_CLASS_Steadfast'        starbase_citadel
     1x design 33555318   'HIVE2_CLASS_Vigorous'         starbase_outpost
     1x design 33555319   'HIVE2_CLASS_Hulking'          starbase_outpost
     1x design 33555320   'HIVE2_CLASS_Sound'            starbase_outpost
     1x design 33555321   'NAME_HIVE_Citadel_3'          starbase_deep_space_citadel_3
     1x design 33555322   'NAME_HIVE_Citadel_3'          starbase_deep_space_citadel_3
     1x design 33555323   'NAME_HIVE_Citadel_3'          starbase_deep_space_citadel_3
     1x design 33555324   'HIVE2_CLASS_Vigorous'         starbase_outpost
     1x design 33555325   'HIVE2_CLASS_Hulking'          starbase_outpost
     1x design 33555326   'HIVE2_CLASS_Sound'            starbase_outpost
     1x design 33555566   'HIVE2_CLASS_Steadfast'        starbase_citadel
     1x design 33555514   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33555570   'SUFFIX_NAME_FORMAT'           starbase_starport
     1x design 117443232  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112300   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112304   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112310   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112331   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112335   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112337   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112344   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112349   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112358   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112366   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112373   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112374   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112375   'MAM2_SHIP_Faldevarion'        starbase_starport
     1x design 67112385   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112387   'SUFFIX_NAME_FORMAT'           starbase_starport
     1x design 67112394   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112395   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112410   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112412   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112414   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50335294   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50335303   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50335310   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 218107484  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 201330271  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 201330272  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 201330273  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 201330277  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 201330280  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 218107505  'SUFFIX_NAME_FORMAT'           starbase_starport
     1x design 150998660  'ART3_SHIP_XactizMuxi'         starbase_outpost
     1x design 150998661  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 184553104  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 184553114  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 184553118  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 167775913  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 167775921  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 134221496  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 117444282  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 117444283  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 117444284  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 184553151  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 184553152  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 201330369  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83889858   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83889860   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83889861   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 167775946  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114002   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114016   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114024   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114026   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114038   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114045   'SUFFIX_NAME_FORMAT'           starbase_starhold
     1x design 67114056   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114063   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114071   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114072   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114073   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114078   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114100   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114102   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114107   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114115   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83891342   'SUFFIX_NAME_FORMAT'           starbase_starport
     1x design 83891345   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83891346   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83891347   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83891349   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83891350   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 100668567  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83891362   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 83891364   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337137   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337143   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337149   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337167   'HUM3_SHIP_Ronplar'            starbase_starhold
     1x design 50337171   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337174   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337181   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337182   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337199   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337200   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337202   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337213   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337214   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337220   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337223   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337224   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114014   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337228   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337230   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337244   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337610   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337616   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337632   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337637   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337644   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337652   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337660   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337677   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337685   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337692   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337698   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337711   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337717   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337722   'HUM2_SHIP_TrokBontosk'        starbase_outpost
     1x design 100669649  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 184555742  'HUM2_SHIP_TrokBontosk'        starbase_outpost
     1x design 167778533  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 134224152  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115547   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115559   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115561   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115565   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115566   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115568   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115569   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115577   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115578   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115583   'REP1_SHIP_AlamEnerpul'        starbase_outpost
     1x design 67115586   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115588   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115589   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115593   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 12091      'Kaernmar'                     Flagship
     1x design 67115597   'HUM2_SHIP_TrokBontosk'        starbase_outpost
     1x design 67115607   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115608   'MACHINE4_SHIP_composite568'   starbase_outpost
     1x design 67115611   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115616   'MOL2_SHIP_Glopposchib'        starbase_outpost
     1x design 67115619   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115620   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115630   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115642   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115643   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115645   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115646   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114069   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115649   'HUM2_SHIP_TrokBontosk'        starbase_outpost
     1x design 67115774   'MAM2_SHIP_Etaradur'           starbase_outpost
     1x design 67115777   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115778   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115779   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115780   'SUFFIX_NAME_FORMAT'           starbase_citadel
     1x design 67115781   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115782   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115785   'SUFFIX_NAME_FORMAT'           starbase_starport
     1x design 67115786   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115787   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115806   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115809   'MACHINE4_SHIP_composite568'   starbase_outpost
     1x design 67115811   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115816   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33555558   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115819   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115821   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115826   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785506   'MOL2_SHIP_Glopposchib'        starbase_outpost
     1x design 16785509   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785510   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785512   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785516   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785525   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785527   'HUM3_SHIP_Obitrex'            starbase_outpost
     1x design 16785538   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785539   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785540   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785544   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785547   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33562765   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33562767   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33562782   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33562785   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563405   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563406   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563408   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563448   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563454   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563472   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563473   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563474   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563493   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563506   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563510   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 117449638  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 218112938  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16786468   'SUFFIX_NAME_FORMAT'           starbase_deep_space_citadel_1
     1x design 33555512   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785514   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785530   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115817   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112388   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337606   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115824   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115622   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112313   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112330   'SUFFIX_NAME_FORMAT'           starbase_starport
     1x design 16785543   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337631   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 150998707  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50339440   'NAME_From_Beyond_Ship'        science
     1x design 67115631   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114086   'HUM3_SHIP_Ronplar'            starbase_starhold
     1x design 50337136   'MAM2_SHIP_Berekarion'         starbase_outpost
     1x design 50337238   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337233   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337618   'SUFFIX_NAME_FORMAT'           starbase_outpost
