ft2_0 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=105 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat Framework</b> -- 36 stories</p>"
s2_0_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=205 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 15d | T0 Ideation" "Combat Design"
ft2_5 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=3985 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat Balance & Telemetry</b> -- 10 stories</p>"
s2_5_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 2-3d | T0 Ideation" "Create leaderboard collection"
s2_5_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 2-4d | T0 Ideation" "Create a leaderboard in dashboard (internal dashboard)"
s2_5_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 1-2d | T0 Ideation" "Delete a leaderboard from dashboard (internal dashboard)"
s2_5_3 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 1-2d | T0 Ideation" "Delete an entry from the leaderboard from dashboard (internal dashboard)"
s2_5_4 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 2-3d | T0 Ideation" "Create UI for leaderboard in (internal dashboard)"
s2_5_5 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 1-2d | T0 Ideation" "Fetch all leaderboards (internal dashboard)"
s2_5_6 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 2-3d | T0 Ideation" "Update leaderboard from (social service)"
s2_5_7 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 1-2d | T0 Ideation" "Fetch leaderboard from (social service)"
s2_5_8 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Fetch leaderboard in unreal"
s2_5_9 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Update leaderboard in unreal"
ft2_6 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=4215 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat Abilities</b> -- 17 stories</p>"
s2_6_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=4315 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 8-9d | T0 Ideation" "Abilities Design"
s2_6_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=4315 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 5-20d | T0 Ideation" "4 Abilities designed (2 weapons)"
s2_6_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=4315 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 3-5d | T0 Ideation" "Weapon attribute system"
s2_6_3 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=4315 w=300 h=110 theme=#9B59B6 desc="Art | UX/UI | Est: 8-15d | T0 Ideation" "Combat Abilities UI"
s2_6_4 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=4315 w=300 h=110 theme=#9B59B6 desc="Art | UX/UI | Est: 8-5d | T0 Ideation" "HUD Combat Abilities UI"
s2_6_5 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=4315 w=300 h=110 theme=#9B59B6 desc="Art | UX/UI | Est: 5-7d | T0 Ideation" "HUD design"
s2_6_6 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=4315 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Abilities integrated with skill path"
s2_6_7 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=4315 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Combat abilities casting animations"
s2_6_8 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=4315 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Combat Abilities QA"
s2_6_9 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=4315 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: 7d | T0 Ideation" "Combat Abilities SFX"
s2_6_10 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=4445 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Abilities Design"
s2_6_11 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=4445 w=300 h=110 theme=#9B59B6 desc="Art | UX/UI | Est: TBD | T0 Ideation" "Combat Abilities UI"
s2_6_12 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=4445 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-3d | T0 Ideation" "Integrate abilities with skill path"
s2_6_13 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=4445 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 10-12d | T0 Ideation" "Make the abilities"
s2_6_14 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=4445 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 3-5d | T0 Ideation" "Combat abilities casting animations"
s2_6_15 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=4445 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Combat Abilities QA"
s2_6_16 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=4445 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: TBD | T0 Ideation" "Combat SFX"
ft2_7 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=4575 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Magic</b> -- 19 stories</p>"
s2_7_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=4675 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 3-5d | T0 Ideation" "Magic Weapon (e.g. wand)"
s2_7_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=4675 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "Weapon"
s2_7_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=4675 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 5-10d | T0 Ideation" "Magic system design (5 spells)"
s2_7_3 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=4675 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Magic implementation"
s2_7_4 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=4675 w=300 h=110 theme=#9B59B6 desc="Art | UX/UI | Est: 5-7d | T0 Ideation" "Magic UI (1 skill tree mapped out)"
s2_7_5 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=4675 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Magic casting animations"
s2_7_6 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=4675 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: 7-5d | T0 Ideation" "Magic SFX"
s2_7_7 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=4675 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "Magic VFX"
s2_7_8 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=4675 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Magic QA"
s2_7_9 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=4675 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Magic system design (3-4 spells)"
s2_7_10 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=4805 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 10-15d | T0 Ideation" "make wand abilities 4"
s2_7_11 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=4805 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-3d | T0 Ideation" "wand skill tree"
s2_7_12 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=4805 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1d | T0 Ideation" "make wand an item type"
s2_7_13 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=4805 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1d | T0 Ideation" "equipd wand"
s2_7_14 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=4805 w=300 h=110 theme=#9B59B6 desc="Art | UX/UI | Est: TBD | T0 Ideation" "Magic UI (1 skill tree mapped out)"
s2_7_15 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=4805 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Magic casting animations"
s2_7_16 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=4805 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: TBD | T0 Ideation" "Magic SFX"
s2_7_17 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=4805 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "Magic VFX"
s2_7_18 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=4805 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Magic QA"
ft2_8 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=4935 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Full Motion Video (FMV)</b> -- 45 stories</p>"
s2_8_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=5035 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Intro supports FMV"
s2_8_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=5035 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Create placeholder FMV playback flow"
s2_8_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=5035 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Implement FMV skip behavior"
s2_8_3 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=5035 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Implement transition after FMV"
s2_8_4 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=5035 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "FMV Production"
s2_8_5 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=5035 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Integrate final/near-final FMV asset"
s2_8_6 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=5035 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "QA playback across target builds"
s2_8_7 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=5035 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Fix FMV blocker bugs"
s2_8_8 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=5035 w=300 h=110 theme=#4A90D9 desc="Design | Narrative | Est: 1d | T0 Ideation" "Narrative - Cinematic scripting"
s2_8_9 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=5035 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Intro sequence plays 3 slides with voiceover"
s2_8_10 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=5165 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Create intro sequence controller"
s2_8_11 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=5165 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Display static slides full-screen"
s2_8_12 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=5165 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Play voiceover synced to sequence"
s2_8_13 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=5165 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Display subtitles synced to VO"
s2_8_14 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=5165 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Implement skip behavior"
s2_8_15 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=5165 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Implement transition to gameplay/menu"
s2_8_16 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=5165 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Final art production"
s2_8_17 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=5165 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: 6-3d | T0 Ideation" "VO production"
s2_8_18 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=5165 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 0.5-1d | T0 Ideation" "Subtitles production"
s2_8_19 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=5165 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: TBD | T0 Ideation" "Integrate final art + VO assets"
s2_8_20 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=5295 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "QA + fix blockers"
s2_8_21 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=5295 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Intro supports FMV"
s2_8_22 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=5295 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-4d | T0 Ideation" "Create placeholder FMV playback flow and allow designers to set the FMV easily"
s2_8_23 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=5295 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 0.5-1d | T0 Ideation" "Create a system to disallow the player from moving while in FMV"
s2_8_24 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=5295 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Implement FMV skip behavior"
s2_8_25 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=5295 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Implement transition after FMV - Fade in/Fade out system"
s2_8_26 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=5295 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "FMV Production"
s2_8_27 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=5295 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Integrate final/near-final FMV asset"
s2_8_28 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=5295 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "QA playback across target builds"
s2_8_29 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=5295 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Intro sequence plays 3 slides with voiceover"
s2_8_30 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Create intro sequence controller"
s2_8_31 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 0.5-1d | T0 Ideation" "Create a system to disallow the player from moving while in FMV"
s2_8_32 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-3d | T0 Ideation" "Allow this to be triggered from quest"
s2_8_33 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 3-5d | T0 Ideation" "Display static slides full-screen"
s2_8_34 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Tool for designers"
s2_8_35 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=5425 w=300 h=110 theme=#9B59B6 desc="Art | UX/UI | Est: TBD | T0 Ideation" "UI Design"
s2_8_36 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Play voiceover synced to sequence"
s2_8_37 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-3d | T0 Ideation" "Display subtitles synced to VO"
s2_8_38 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Implement skip behavior"
s2_8_39 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=5425 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Implement transition to gameplay/menu"
s2_8_40 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=5555 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Final art production"
s2_8_41 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=5555 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "VO production"
s2_8_42 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=5555 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Subtitles production"
s2_8_43 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=5555 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Integrate final art + VO assets"
s2_8_44 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=5555 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "QA + fix blockers"
