ft2_0 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=105 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat Framework</b> -- 36 stories</p>"
s2_0_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=205 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 15d | T0 Ideation" "Combat Design"
ft2_5 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=3985 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat Balance & Telemetry</b> -- 10 stories</p>"
s2_5_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 2-3d | T0 Ideation" "Create leaderboard collection"
s2_5_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 2-4d | T0 Ideation" "Create a leaderboard in dashboard (internal dashboard)"
s2_5_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 1-2d | T0 Ideation" "Delete a leaderboard from dashboard (internal dashboard)"
s2_5_3 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 1-2d | T0 Ideation" "Delete an entry from the leaderboard from dashboard (internal dashboard)"
s2_5_4 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 2-3d | T0 Ideation" "Create UI for leaderboard in (internal dashboard)"
s2_5_5 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 1-2d | T0 Ideation" "Fetch all leaderboards (internal dashboard)"
s2_5_6 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 2-3d | T0 Ideation" "Update leaderboard from (social service)"
s2_5_7 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Backend | Est: 1-2d | T0 Ideation" "Fetch leaderboard from (social service)"
s2_5_8 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Fetch leaderboard in unreal"
s2_5_9 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=4085 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Update leaderboard in unreal"
